Series Name,Series Code,Country Name,Country Code,2013 [YR2013],Title, TestCol, TestCol
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,36896,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,5889,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,33055,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,ADO,939,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,1344,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Anguilla,AIA,3,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,92,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,213522,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,39586,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,171,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,19444,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,21575,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,33103,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahamas,BHS,751,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,42514,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,246674,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,133,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,68376,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,71065,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,86,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,1914,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,157,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,105,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,85141,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bonaire Sint Eustatius and Saba,,13,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,13146,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,804,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,2859073,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,British Virgin Islands,VGB,9,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei,BRN,141,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,12414,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,1158,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,400,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cambodia,KHM,243,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cameroon,CMR,17718,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,118172,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cape Verde,CPV,2689,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cayman Islands,CYM,203,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central African Republic,CAF,4618,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chad,TCD,939,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chile,CHL,364723,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,China,CHN,88328,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Colombia,COL,345714,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Comoros,COM,388,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Congo,ZAR,3546,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,20417,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cote d'Ivoire,CIV,16349,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,5376,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cuba,CUB,2726,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Curacao,CUW,31,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cyprus,CYP,1180,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Czech Republic,CZE,17529,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Democratic Republic of Congo,COD,9252,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Denmark,DNK,14185,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Djibouti,DJI,5330,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominica,DMA,18,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominican Republic,DOM,75660,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ecuador,ECU,88866,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Egypt,EGY,94875,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,El Salvador,SLV,18701,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Equatorial Guinea,GNQ,4821,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eritrea,ERI,282,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Estonia,EST,2113,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ethiopia,ETH,20336,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Faeroe Islands,FRO,241,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Falkland Islands,FLK,13,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fiji,FJI,27,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Finland,FIN,7512,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,194029,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,French Polynesia,PYF,62,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gabon,GAB,7787,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gambia,GMB,799,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Georgia,GEO,1206,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,213067,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ghana,GHA,39075,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gibraltar,GIB,189,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greece,GRC,4973,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greenland,GRL,14,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Grenada,GRD,24,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guam,GUM,397,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guatemala,GTM,53509,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guernsey,GGY,252,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea,GIN,7575,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea-Bissau,GNB,2032,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guyana,GUY,509,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Haiti,HTI,7544,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Honduras,HND,45098,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,4564,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iceland,ISL,1926,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,India,IND,1964536,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Indonesia,IDN,116871,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iran,IRN,317483,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,137556,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ireland,IRL,26303,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Isle of Man,IMY,336,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Israel,ISR,78324,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,248803,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jamaica,JAM,928,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,42263,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jersey,JEY,344,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jordan,JOR,1231,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kazakhstan,KAZ,95942,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kenya,KEN,23873,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kosovo,KSV,9274,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kuwait,KWT,69425,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kyrgyzstan,KGZ,38659,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Laos,LAO,20,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latvia,LVA,1257,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lebanon,LBN,5417,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lesotho,LSO,726,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liberia,LBR,1221,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Libya,LBY,4224,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Liechtenstein,LIE,89,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lithuania,LTU,2147,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Luxembourg,LUX,7007,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Macedonia,MKD,11201,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Madagascar,MDG,12222,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malawi,MWI,4426,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malaysia,MYS,9023,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Maldives,MDV,4594,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mali,MLI,2546,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Malta,MLT,842,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritania,MRT,6382,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mauritius,MUS,344,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mexico,MEX,456100,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Moldova,MDA,26222,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Monaco,MCO,125,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mongolia,MNG,293,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Montenegro,MNE,3411,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Montserrat,MSR,13,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Morocco,MAR,28500,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Mozambique,MOZ,2079,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Myanmar,MMR,357,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Namibia,NAM,2540,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nepal,NPL,21390,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Netherlands,NLD,56381,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Caledonia,NCL,22,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,New Zealand,NZL,1219,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nicaragua,NIC,3902,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Niger,NER,1152,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Nigeria,NGA,44890,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Northern Mariana Islands,MNP,46,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Norway,NOR,9362,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Oman,OMN,80286,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pakistan,PAK,281863,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Palestine,PSE,16981,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Panama,PAN,70231,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Papua New Guinea,PNG,153,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Paraguay,PRY,6060,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Peru,PER,447624,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Philippines,PHL,115980,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Poland,POL,48789,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Portugal,PRT,51848,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Puerto Rico,PRI,19651,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Qatar,QAT,111805,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Romania,ROM,56550,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Russia,RUS,867343,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Rwanda,RWA,2104,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saint Kitts and Nevis,KNA,17,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saint Lucia,LCA,25,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saint Vincent and the Grenadines,VCT,56,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,San Marino,SMR,716,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sao Tome and Principe,,878,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saudi Arabia,SAU,282824,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Senegal,SEN,10538,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Serbia,SRB,27033,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Seychelles,SYC,126,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sierra Leone,SLE,1860,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Singapore,SGP,54254,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sint Maarten (Dutch part),SXM,160,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovakia,SVK,2417,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovenia,SVN,2208,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Somalia,SOM,3221,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Africa,ZAF,529877,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Korea,KOR,14499,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Sudan,SSD,2450,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Spain,ESP,,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sri Lanka,LKA,2839,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sudan,SDN,11780,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Suriname,SUR,2050,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Swaziland,SWZ,2909,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sweden,SWE,81540,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Switzerland,CHE,35838,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Syria,SYR,944,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Taiwan,TWN,477,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tajikistan,TJK,7625,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tanzania,TZA,509,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Thailand,THA,3330,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Timor,TMP,25,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Togo,TGO,1001,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Trinidad and Tobago,TTO,199,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tunisia,TUN,1601,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkey,TUR,236112,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turks and Caicos Islands,TCA,129,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uganda,UGA,1213,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ukraine,UKR,75490,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Arab Emirates,ARE,61860,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,307184,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,4823891,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States Virgin Islands,VIR,501,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uruguay,URY,1309,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uzbekistan,UZB,28069,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vatican,VAT,12,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Venezuela,VEN,22299,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vietnam,VNM,717,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Western Sahara,ESH,766,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Yemen,YEM,1764,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zambia,ZMB,7022,,,
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zimbabwe,ZWE,4339,,,
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: Our World in data,,,,,,,
Last Updated: 06/08/2020,,,,,,,
